172.18014550209045,39.72567230981481,30.972412142309537,39.00142718417909,9.420600818640054,-63.394023968283435,87.68986358635237,4,35.64701939614619,18.21376280109125,8.390923410729876,116.88177282268839,-179.80244382240267,-75.16682559200902,0,-4.584443131369547,96.49161391041928,67.32431365991133,17.073129944740167,-3.422952572563698,-22.6823033520107,False
172.4205286502838,-37.076148831908746,8.283745603931848,-17.22968933335494,62.10982005877918,-57.25348191947515,-38.3323940027974,4,5.7730942844202175,-29.8824321738146,3.0542196247666453,-87.19032453283626,-5.250816332432322,29.900500389709748,3,13.334711835907036,53.55801339108557,28.060060178112053,122.667318067404,27.283251860471385,14.748654207143652,False
172.71286702156067,-10.802394909390259,-36.876266923688654,-16.786048872451484,4.575924923886589,-131.39664935892688,-91.65696889184278,4,12.756783443873303,23.801333712144732,28.707088875768505,138.26575508563576,-137.91374557906306,-77.27938483547996,4,64.34192129568427,170.68065806526727,136.20410451411135,-157.95170791945563,44.838048999631944,-94.63244528933964,False
173.20155310630798,-10.366384000936499,-19.658414586258203,-1.0551770662649318,-118.37153807897718,55.07586614614027,-171.2064986265445,1,-14.715882943574108,-4.768610380929552,36.44569986637775,-132.02212812404628,-112.78773874153462,-172.53455330567908,4,17.66450147332236,52.915802286191905,109.74825164205112,-96.04183450402017,-34.98925030327841,-52.8781977285161,False
173.43393278121948,-10.851671778649575,14.798183308164354,28.732257274739638,111.50980666441279,-48.742688667188446,148.87314809290825,2,33.75915615535841,6.435114607733766,39.09051382707118,-100.54896155215945,109.58211279685423,94.99837167548776,3,45.6363970701169,141.84114849920178,122.41918586255585,-172.0564038524771,-18.756376366922176,75.81663596556214,False
174.26969861984253,28.423390537437413,12.317722007030028,35.94288549899676,-107.2587835315135,-48.217766938323706,-4.650881612626392,1,-16.444460092225537,16.815518112407858,5.195540374404885,-136.5513413286679,-32.70186241323552,119.82928978348616,1,81.79229448090486,49.27559364838192,36.64340382722929,111.13728134449761,-5.18041110599289,-140.54433415571512,False
174.74143958091736,22.936037427710673,-25.435612104632472,29.606705748264503,83.1607969150595,66.08147451201495,111.11095897254637,0,-18.69691968314468,-29.67068819512302,8.262677337188194,52.24617555688624,58.04063049309468,103.81335694373439,2,96.57024408387824,82.04331197989829,14.953172326431023,135.1656474653984,-81.9638088036471,-108.79810199656512,False
175.15433526039124,17.42437433361058,-13.508590580814772,24.51246124200236,-27.00606116713263,-119.6484378359578,27.89109233701106,4,15.330269611120443,5.707847435628075,-1.0985176327763568,68.83380083406789,-34.60913307434501,-144.6594218649393,1,83.64758942177438,124.52727913692135,93.79129132921807,-30.275957183929975,-24.79822027203907,115.3469026084205,False
175.47048950195312,17.091285035902793,25.93532359712438,-32.26064770831809,-115.35218723226251,60.676828256893174,-118.23354129290932,0,-5.488835554417378,-8.028243350224002,-29.99954022867504,-168.09231293485192,-16.274253882165,-30.300028635802676,1,92.97053862828562,53.8554387781759,57.69144198482296,122.43184879686174,51.35323115796193,-91.89108887824831,False
175.79263854026794,-16.14873300892426,30.598251017783213,-34.79927857519783,-127.9592169367189,-147.55621002911323,83.75678635100024,3,2.391816815551131,36.881319467061346,33.73285565018007,-171.87403514033383,-163.5057890452072,-60.10616967231228,0,111.3005040514959,109.72694322323129,7.391450847467567,42.894991578512645,39.54691051709603,142.07606997372554,False
176.3062562942505,-4.788381488519427,-20.002259146737984,9.329684115693134,-129.981932990446,-67.50891825069733,-145.93280638394208,2,21.5185683271485,-22.73422879126974,-7.6852670948387285,-6.771260172568759,62.764023883737536,129.76329843548228,3,11.278361308546195,62.196082727927724,95.57911072055778,3.1879764902533667,75.37991773021103,-97.36797921419347,False
176.53165340423584,-9.571945004093003,37.888674254936575,22.689013452979026,158.1372674804257,24.7949358862148,126.15421012144935,4,11.8645727572801,-27.593206185538453,9.673859512194994,164.79685147165742,-137.88354054266077,-3.1209851937739472,4,18.941382964450966,43.07583594632072,92.26842662316784,-132.15985794740894,37.277575879797894,53.83467047076025,False
177.391366481781,30.87393834021367,-27.702044251129667,-27.984356395697976,-40.86610573392639,37.05556493501203,61.85314554160598,0,34.22702729629793,-35.20260656757135,-16.00360900461329,-4.260736247470078,-52.74333263999348,28.61762355901837,1,74.25882005227157,140.5159242138545,100.65435457267372,-80.46603201900592,-7.71010954651887,97.65709586495856,False
177.9279224872589,-25.32592113165606,-25.673822210593443,-29.57505697305742,109.57725624315265,-103.63986830800545,-90.33147656237593,2,35.31065575886694,6.949730035097225,18.592507682090357,78.03341624966504,125.48865247014749,-99.0447891905602,1,112.62953768798319,56.41312858255581,79.4410782276332,68.63490593318055,58.16950228393529,-39.48350081364524,False
178.15232276916504,-35.20959642118502,15.870416549530866,30.79002730054114,-164.3375014877471,-11.843223518812778,-62.28154741696194,4,36.260174774688224,20.630756822384043,21.312969116217644,28.517159160383727,-138.45000433161724,90.68977787140449,3,-1.9543054040940149,82.84582063571784,83.93803773732279,49.123549040265296,-38.32179392179687,-4.792095172023574,False
178.39767050743103,16.814524532284423,-36.98756850167891,17.099281301936315,118.70306835144947,-101.41835605326149,-156.61321053761247,3,-13.247737047618891,-36.912536752678314,29.73958670167781,-146.43550748998484,117.78761317009639,-101.75579656820871,4,15.187978967704346,95.0148003433814,76.3827788584411,-104.42158645208653,-6.601972024272587,-56.2723058827272,False
178.63403487205505,-22.187220182084157,-36.72370633182685,30.567250818206617,155.3648217604068,-10.728413336306232,-106.39523857793206,0,10.925455609714241,-8.888174026576756,9.652888147350737,94.20787994436176,148.4653322411056,-165.50329964508438,4,62.522207106441755,109.58562754069578,127.45565497158616,-148.1980012013634,-14.255998059320723,85.54087854302672,False
178.93623995780945,-32.527931962177064,-12.962336273287107,-20.374375144175765,-78.21885866654354,-160.82692906160517,146.15906366550217,0,36.936644335659494,32.392542508893186,-22.415504940717668,-115.80127416955283,-179.7505223168485,-16.845997378166288,4,113.46000028047717,60.73694469844871,-4.615665938895901,54.82475914902478,8.495927557480817,155.2047623805376,False
179.3630862236023,-32.527931962177064,-12.962336273287107,-20.374375144175765,-78.21885866654354,-160.82692906160517,146.15906366550217,0,36.936644335659494,32.392542508893186,-22.415504940717668,-115.80127416955283,-179.7505223168485,-16.845997378166288,4,113.46000028047717,60.73694469844871,-4.615665938895901,54.82475914902478,8.495927557480817,155.2047623805376,False
179.91062331199646,-15.761274980423956,-5.75157252673678,4.119763096841751,-50.11157020032118,-34.6534810067175,-1.0110620178923,4,37.07979019759922,-16.912467345340225,21.66526034678759,29.193255577555334,162.78995230477653,-161.3172705313714,0,82.39456184289152,100.6805328218001,73.95879130649972,115.9213730775278,26.03416740813304,-20.624221580211334,False
180.12305784225464,-38.47457837206142,21.884423440715146,-27.85640717516122,-96.27177796278659,-89.23042430317938,-156.58791885656922,4,19.390029410131433,33.99712880954668,-7.475295527436678,-68.27431889281982,-51.07893378454378,37.73197270941483,1,28.633846830587643,124.51980811412349,10.99637635137043,76.68589272658228,31.482335878903328,83.67506597636779,False
180.48808002471924,36.5539088983825,37.03740964751718,1.2946970872120929,-156.02221802482933,-90.00123777382063,151.83434521619301,1,21.429181290484664,-6.018007107547049,-3.3354813818240245,-124.24986662146642,48.20027265654292,112.94560921477273,2,3.346924594432714,58.880934016855214,51.250539421109366,24.566082743872762,48.184128854767486,-74.92528057022963,False
180.8630769252777,4.337176899455351,2.242274558076609,31.139716288421496,-70.72097177528683,-4.483796701094576,51.002706901277975,1,24.860631361364383,-3.554675183049156,37.392570332590864,-34.88086477922755,36.32954954148971,111.21355431338105,1,100.39175590759461,76.8884017889692,71.59396139558757,149.01342807403194,-16.507792000726617,-83.73018804829574,False
181.69684863090515,-36.410791394178894,-36.0100613031154,8.120056009850089,-141.13928788285236,-52.29632643562661,-123.96065288722386,4,3.380161838919136,22.469836596193396,37.414981971245524,-46.49314012025522,81.31469129700127,153.89419731313183,3,37.92506660048261,13.737327808473722,77.65698538487625,-53.29575672362207,35.276797133793494,-83.93129894475632,False
182.26333594322205,-28.00875557675983,-25.85379241133662,16.169930723688807,29.109441380389,69.7953144509193,-73.66848083438694,3,-5.083339186772292,18.52831930408282,11.114173413986478,50.30356364308122,-36.03590891370246,110.24383937039443,0,2.2818382685813603,141.4603637688321,21.887113112397685,159.41730323998166,-48.24375295591687,78.01496525744886,False
182.57949042320251,20.658511873248486,30.919551975011814,33.9635052446023,3.6587631618493788,162.8812845388377,121.46521092515843,4,-24.091888185941528,-36.324022356585715,19.913675875519992,77.32951699450473,34.13860664072749,175.13157060061621,4,91.34992857748598,158.10463332810815,53.49908299548052,-39.940371642269,-37.96500336091395,177.45582393450823,False
183.12902164459229,-15.611557594185975,-9.349837375342691,-22.57045463024955,-112.80486617737826,2.7753202603388445,107.57767966276771,2,28.498323967657015,-29.296431972936343,26.89285033719956,-171.04408817732013,-116.17660175491321,-24.8936611355127,3,114.24163552281806,60.36786948624148,141.92287204204132,-137.6434650657132,41.57805816690493,-50.75204702973995,False
183.8281536102295,7.08144866657932,-28.2749252742466,-37.211924331077036,148.2005679722759,-85.00014150303959,90.40191462319575,2,20.603771590731988,23.01551397198304,24.00285993438783,123.38853207063403,160.5367675859129,147.64631908241728,1,79.49164514974922,146.1629612750857,50.2409528816024,-95.18599226038303,-0.20892560392238718,-160.34747998673757,False
184.13832449913025,-38.246478220629776,-35.599327807073195,-11.622970615150983,-88.55907630066922,-69.00261696343499,21.897627632664722,0,24.937139315928903,5.318758256952769,28.484521912096724,-139.59507407860252,112.85402157920811,-166.30523493858308,0,90.07840472172819,132.8551155082573,142.05096078904342,-54.08327701585352,21.602700915901178,-136.4472316539405,False
184.41657948493958,-5.174491641095997,-20.30813772106442,-8.810768030276208,-11.840539186171299,129.62710885316017,-124.65478794928758,0,-5.658547262950492,35.061922814921914,-1.5015925846250298,-47.76191158633165,10.811943577353418,-6.814814016604998,3,41.491762561062025,105.66130773557312,61.74720985062001,10.475668752869014,38.19539681550821,-166.6754501843891,False
184.99104571342468,8.409021827538652,-9.283735884699151,20.35283883456902,-75.11313433362874,-138.8058605745074,123.07531413897232,1,28.735980685465748,14.002104451081998,-34.21244293599229,157.3961843336699,-167.89076696500067,178.3962177535007,3,62.25088092828713,39.543004706788444,111.24267254793227,145.8317405215884,-5.48270149520132,-1.218753732566617,False
185.65726399421692,21.624559398764738,-20.291871296718334,36.78841013065542,135.16350922458798,-129.14602641213241,-30.769587853358843,4,-16.628433918036905,10.630994805327127,36.440804585509156,-3.5283464776136384,-31.188686881854863,-29.74772441962176,4,78.34322212773844,94.49259530953961,85.10185598616901,69.27309317762851,-11.236712320034654,125.01824600898229,False
186.01630473136902,24.735034162964055,-19.75983238320446,-31.187093103532,-38.645167529973946,-11.882731286658299,178.12026128084597,4,-21.160505657577396,-39.98728080142357,-4.112494651462725,91.23737097869497,129.58381294219976,76.38162378529927,4,97.43192423621458,125.02671436945585,134.88084267646735,-170.17736271297153,-9.379085503980328,140.78191276689722,False
186.4680995941162,34.46345869648434,-25.016192707315994,-29.97735537524134,59.864788569691655,-52.02210152437762,-31.7165437542335,1,20.504185088303508,-6.954183343573838,-13.438416046200832,82.80410416847468,23.97471675048814,-18.408020643909595,4,100.09478721261144,112.78154022656368,83.11155643758065,-114.63601981051016,-32.066658786494855,-159.64641012310855,False
186.7672984600067,36.57534603045859,32.254834718854696,18.64804771136113,141.08180213895326,125.88620049049615,-77.79586797860745,3,9.221441131094743,-8.21220017838618,-21.77455175966162,-9.307881805238821,-119.71802383013387,-14.623894954288545,0,19.943530859262573,163.5494771071827,74.98032721191802,-138.82315721923197,16.139717318639736,51.78210190789353,False
186.97274947166443,-36.50535231680591,-10.992494361616359,30.384619028123666,-30.505639535035726,-68.84952474331736,-85.32193907481215,4,-29.15593654071739,-29.49426027021664,25.226408128446195,50.02429455556933,138.11413888403843,168.45517193072408,4,59.88444048631254,64.01779937439855,98.33460943470438,-129.14999200825912,-26.139261827750776,-61.790913506517256,False
187.1841938495636,-26.05595674864624,14.93822410532691,22.015350097274947,26.350577905080428,34.803323734226495,-31.086376564554115,3,25.489084366153804,35.19404279783569,4.32956295901257,5.395642985293193,-53.529264837524664,-55.550699384697324,4,43.902097386525455,121.48402993950933,14.451154132279797,44.26744892783211,14.757928981976193,-29.823513580640274,False
187.40360569953918,34.54619988007995,-19.21444432203229,-38.93372663936418,-145.33006720424018,74.4771932286169,94.22704433508466,4,-20.69090089722615,-0.7455912832436979,-27.551661676285946,-40.09490895231369,26.830180968495085,-46.12583795570515,4,76.43946205636719,130.20790065427826,104.30404545893657,90.18601677783792,35.3107346317747,-128.4944737619598,False
187.91327738761902,-3.663906942767184,22.197191568213896,-2.4515521598199683,144.61816384381518,-26.02462170900307,-1.6121560558821386,2,-32.129425312163164,-31.12708424262685,-0.07973271666315185,-89.78848361205822,-145.9981865549737,116.34695772015283,0,54.02926891898596,143.12332801022717,96.99106624551283,78.98651099234924,-10.541670351904086,51.21920196614057,False
188.12167811393738,-28.16740860392062,-5.153916298554975,36.86319868551898,123.11230028073072,89.59532629430095,169.4986793887618,4,-6.124298404558687,-14.244092652417741,10.43466388745749,149.98601130922395,-144.9306529872345,22.83461449887085,3,42.579371384007366,137.78148234523889,98.44863076550686,-153.85130697651175,76.42201096467508,142.429969576844,False
188.56250023841858,-25.321937500477276,-20.732517280575877,-25.295696194470175,133.72935138828467,19.208464755207245,-54.577083085564425,0,-18.897963578914965,-16.80461634783761,-11.571596434311413,65.39646350635425,90.71425370883895,170.2971860165191,1,81.03018529530658,107.49836672221166,68.01420761169443,-38.424014245860135,-9.178199898930888,115.21117521327903,False
188.95955109596252,-13.956204571030739,-17.11961852209165,35.35606657084608,-168.68674341105154,-139.6480173949295,-55.728116612304305,2,15.677078154851529,-25.37677976229121,35.01407988949269,-114.08547049289756,163.59207985725976,117.80415897899604,2,59.225400541673594,121.50785490729494,19.340144496487916,51.281477798220386,-38.164281412815406,167.6303372067195,False
189.19591999053955,-14.27069435507411,7.819146840715732,-26.82778232791451,4.96998741212596,24.240109858622134,-12.895716171239854,4,0.058515158755412244,33.15590478439597,-28.946827158371633,41.45184729923599,126.08958316432575,-157.90999789908642,4,100.0213833768997,107.00818239353202,95.19459560626953,42.57988611608256,59.711341893879116,-160.5051319176496,False
189.46420335769653,17.503903194644053,30.77038985365823,29.67615052981388,32.71158915145088,-71.17407803591023,137.28624198206182,4,-7.16145478511401,25.583187380053772,-24.81375614882241,-45.066746652291954,-103.41373734643034,165.3027108000042,2,44.49570134390417,69.38245917875795,78.08306314195427,11.738362674063367,-53.55260690031036,80.1923582736915,False
189.73847079277039,-3.583290329197709,38.92666141055645,-16.26349425023296,35.778923868426205,46.23333479770565,50.1378952507263,3,-10.106978067912973,-5.960652186061466,7.127390603643974,-39.60156178724546,93.40396134160488,123.39939359251474,4,41.45007923102992,86.34378523673085,60.235012832979365,76.4734759118563,11.189193558514402,-169.35656064493438,False
190.0187213420868,11.886412749366883,-28.311627180485885,-10.441269153816979,-131.03240864250475,124.05468693848741,-102.68296011215129,3,-17.34894264025246,-25.09817901554416,0.5921231696835036,31.06691753528571,178.54743458101746,137.30147215765754,3,65.76319593853198,34.31487238645535,91.10589334091262,51.94830546738503,47.892553727122824,-102.34363054183443,False
190.327894449234,5.001085862271296,12.907770737194546,22.489440076871546,-41.245182176178446,76.96379905327854,-26.263648299028205,4,-9.967309357424618,-34.936410586442264,-15.342319733655245,-137.59906835228458,168.67434382269164,-168.64979705341293,2,72.53251206744858,131.30466910563837,14.679864244747996,-55.37246566371801,-21.834000579385652,59.2275236204782,False
190.6560184955597,27.941735022640003,28.803362953778176,8.786878248767195,51.654929031119735,159.56158695531775,4.756181766922225,3,7.692512547221412,37.80635894895232,-25.745227419373897,87.65404151648039,104.27947712298948,-97.13050580460866,4,36.703726437289916,172.38853554005965,82.86798911644067,80.81764102524967,40.81415333906736,67.84740893998125,False
191.0399932861328,27.941735022640003,28.803362953778176,8.786878248767195,51.654929031119735,159.56158695531775,4.756181766922225,3,7.692512547221412,37.80635894895232,-25.745227419373897,87.65404151648039,104.27947712298948,-97.13050580460866,4,36.703726437289916,172.38853554005965,82.86798911644067,80.81764102524967,40.81415333906736,67.84740893998125,False
191.6763060092926,19.591724411422803,-26.020534973329006,-38.594406676663446,166.92983776116802,148.6252226145782,37.11792373587346,1,28.93493074595463,-11.779200259235196,-10.465805720499635,-23.843243210095068,5.795174616270572,-124.0840234540124,0,69.81033384418404,57.53555863833386,35.183255210963324,142.77748604098818,-53.09568064407798,-83.70912070609951,False
192.73147249221802,30.8008395610633,28.385858003395782,37.06017701843601,-167.81484744479854,114.4197062759763,129.93566001225304,0,32.870348503383426,-23.64309245618829,2.0363491189885394,-161.46736004849478,-179.4064416052851,-51.37562728000324,4,91.79915826614408,99.31813829193744,30.485148838707588,126.65168661502373,-17.52890673719141,114.87991719265969,False
193.03665494918823,19.590599569572817,19.901714732923075,19.625704339560734,-36.69268158132104,91.0822331991667,31.19187173253289,1,-7.511615988016459,28.55623141584104,-16.808632957594813,-43.24203915125568,93.38186815225316,67.02688471569701,4,109.76681833636843,94.74214059937117,11.776334279123446,140.49157927481818,-53.10778459222134,-114.01703928242254,False
193.3996856212616,-17.141051788236457,30.66763678454346,34.63300566516311,50.63258037645309,-0.9334931299857772,124.82711470823205,2,-14.308180416724667,39.054470954529904,26.033984304243376,-128.53517741851044,149.69950612380597,-58.88153826624523,1,54.782839330583066,101.23535145006166,25.859606963659523,62.605502858002296,-44.915128229885575,-25.2922525354287,False
193.7208275794983,-6.9660597560928395,38.192167119877524,-39.94781229877646,37.0291241371973,-6.98354039221843,132.66773858554097,3,21.532344925536265,22.117135310809168,-33.28577537056135,138.0901666659687,71.28498302054058,-159.10230978568984,1,35.848379178708115,108.77260281468038,73.6129500060132,63.451764770818905,24.22318559219459,-38.79909598236966,False
194.06590509414673,37.40706725349456,12.767219399222327,17.71995102873479,44.368868883141545,-63.02692263976493,-40.98692126336047,0,4.519524885722461,-16.769262344780227,-11.52799810299306,-156.69455876511333,-74.64784237206652,-105.06472505205944,2,24.935373498951517,106.6300771259015,63.79654714406196,125.68395614799338,-45.23371618309322,-168.10118705640303,False
194.4558618068695,2.2124574436447517,19.841283552197595,20.00977181561438,-130.14781032608,-148.3696039529176,-50.398705957506166,2,-28.53536025404159,30.210208297450777,-10.723418275023828,10.418076537779854,-56.55425748869983,-64.24599357357795,1,61.66528509660515,81.92659387357986,83.72638572271974,152.2849272077236,37.89729316042887,-161.66888071150257,False
194.95752120018005,2.647271612707584,12.366531463232128,-29.278285557571504,147.15854031834272,37.890669409128634,5.473001368509102,3,-17.567577167758,-4.944277498654799,2.280481587714654,-131.19086386390543,164.33377894253857,-111.3456660711278,0,53.54987444446161,106.14271262528374,74.90298298971989,46.46342643638425,-12.306494072802025,-132.30335363310203,False
195.36044430732727,11.86598799827572,-19.74814125950216,35.71576957029437,143.75948536518632,-150.5142138373322,72.35935029114268,0,30.577918190699677,-36.910790376096465,-11.532404265651898,73.47111071079271,59.659949348842844,104.17731774983241,4,58.74514877764965,134.98679191248868,152.9921102020134,-122.75474078894014,64.92179524748337,179.7055657312611,False
195.5828514099121,22.457396113571527,12.049918373462177,37.68767286714751,-102.21704326359176,41.28307216563175,-37.433897124032455,3,6.723653921660514,21.286790724309668,-10.495576014242538,11.828389057413062,110.76387651465745,55.947840595259976,2,130.27468231018327,78.1452133636784,41.33676070945879,-28.093127638596503,-79.46788938172807,122.42011491312802,False
195.8860399723053,33.250748608150104,1.6515409927631595,30.7867041222311,-17.89022916428351,-13.030950830114477,150.70013289282167,0,-3.2474530735894547,34.055548480672016,0.7319297737152937,159.61638979878228,4.2934951476118215,122.8800668697532,2,-14.057492150997959,65.65403347304841,115.41580456357812,-146.96225184153258,15.014459394027545,20.28617024435162,False
196.28397727012634,20.640394338353516,35.03997537889329,5.830160878825183,37.76679881953126,76.69041644874454,-26.288573242991987,4,35.03740719243547,-0.8594675950487201,0.9441138276993399,32.341961886333195,6.8690578070376205,124.21446990127237,0,55.11420642277223,103.4488952328518,38.68906404070839,139.384299410989,-21.670613227500954,121.56625966893789,False
196.57021236419678,31.35674333625738,-0.21462404782485578,-39.96565741190303,6.341114095806205,-39.51352889230219,103.60040140690683,3,10.067995827566165,11.053426860983336,19.839336894659958,-79.65159555012673,171.75944795730743,8.358770137033531,4,132.99704450599984,87.92653585559543,120.16911320039804,105.25279618192909,59.04426858973855,-95.68607144745027,False
197.0958070755005,8.407328751030299,18.9676769690776,29.720902113773292,-156.14818679252082,-161.78249460122046,-6.585367516045437,3,-3.718605944152067,17.408692741939575,-0.13852001960359672,24.362189596281212,59.57616459564065,-131.1234635375685,4,18.725093717568456,134.53695349855997,58.64452030231935,-117.57026988807128,-81.28548193454773,74.91775019262606,False
197.48078060150146,-20.9497295358506,0.00473221357407283,1.451103147318527,95.1446941021029,18.97670323090432,125.35353062847167,1,-32.9119509539868,8.644092528048915,8.036155540884842,-91.42870922235856,-97.47065039965388,42.61035216073651,3,81.39445237588384,72.7916434213364,103.0946813699145,-133.62180680507055,11.437488725890091,-99.69062807350262,False
198.20583963394165,-7.721421990769777,34.9295397048251,-33.8601361583327,68.24689229849119,120.64399628554946,81.64626865409639,4,-21.26374755226598,-14.994266707649366,-30.944885018932638,-109.4865347436771,65.16135601612979,-5.928161973592495,0,86.94284449633653,100.40661291068098,14.868251420207656,145.6304717773396,-17.012892107810185,-149.8309705649973,False
198.78928208351135,-36.15007707117214,27.816875670521753,-28.565587126445095,171.1745524901354,-39.463325080575686,-25.629730686082553,3,-33.16803795581693,-25.796007923885007,-5.723326039290328,-87.57160037784156,151.61715516892417,-151.96350628149563,2,43.40618222282851,116.22752851229559,104.66892030721056,147.35425193012517,15.216216495318811,-42.56385322991961,False
199.32185816764832,-5.610963563167211,-28.24684369550404,-21.4058248902597,122.0464309435356,-127.77387075903954,-145.63766713804114,4,17.6879330931268,-32.04242462763595,10.008816064146316,41.952670291910465,-176.29023254589006,84.08966888162564,3,70.55610171363199,144.01501619178546,43.13419413026009,125.23772967903817,-38.39229741982032,105.58912118404469,False
199.57518219947815,-5.610963563167211,-28.24684369550404,-21.4058248902597,122.0464309435356,-127.77387075903954,-145.63766713804114,4,17.6879330931268,-32.04242462763595,10.008816064146316,41.952670291910465,-176.29023254589006,84.08966888162564,3,70.55610171363199,144.01501619178546,43.13419413026009,125.23772967903817,-38.39229741982032,105.58912118404469,False
200.13368844985962,22.585797937203935,-16.135025719122453,3.560073937878265,-84.09295760893565,84.84510247978949,129.09716824801615,4,12.142703656562752,-17.316691152132986,26.205398686868676,-117.19396084379314,-4.67724928420148,-151.67735123256818,1,57.595381016705105,92.88900143896156,130.61121961261742,-137.5795549376698,27.19008876932928,-130.12240865955522,False
200.35110712051392,-38.76309813272723,31.728115317864848,-3.9578704003819922,35.35622991774602,15.143714045429476,-179.25542111477233,3,-0.2773346030487147,-26.858543553061473,-27.384201447136522,77.78094076924106,131.12682950557377,44.18403511379017,1,66.04095595590402,168.13009373770183,160.08937317218684,-168.13829394640518,52.13770295528302,140.49276592086522,False
200.56852650642395,-24.562143341989866,19.90784837403971,22.530093575482667,160.4637092708624,-1.386562010966486,-65.74145360491362,4,39.78828125514886,-3.566829958301213,23.436215059893883,56.98165689983193,-62.78330425889739,54.61929302056723,4,6.230442834601085,33.77188537245186,100.13435457165667,65.53815067897666,15.715323253470395,-73.9451103760573,False
200.82284712791443,-11.696675997137305,29.88566381522861,-23.738370539621194,145.8104369291894,171.78987377430747,-84.01632320453298,0,10.44641456645573,-22.17932401780508,-38.4079750324043,146.29472702614578,-73.32498528054825,-22.357947661473304,2,81.76643539661083,134.97176235088804,71.68979209549917,-106.51416872688472,15.057980529006608,-162.00052149160564,False
201.11107778549194,14.003093259359233,-35.5925492515115,-3.399946272460035,-64.29016497958283,-116.77984220406526,24.963640901360463,2,-8.132015011020517,33.11642815334933,23.437379732655835,35.763658586646784,55.35315407631566,-5.444036080445159,2,66.41405436405414,158.4941736039151,96.18280346119896,-84.23336340925582,34.642807816497175,-111.7380758524118,False
201.3225109577179,-30.008262320580688,-15.740526719574397,-8.513038452932477,-42.13162257768667,-61.711492918720324,135.96615963021628,1,-20.425192643688845,22.19355476526522,30.508788048810757,-85.67351364593985,-126.71433911638417,158.99753822336186,1,132.3857269023178,61.25767577786669,41.131738531263565,-68.89141093850297,-69.41527668274645,171.56125614438616,False
201.53793573379517,29.884478459256968,14.596411080512503,-7.163003399673002,-81.0106807753669,-169.08948781171893,2.4285071524550688,3,36.12662354908224,-15.942024987285428,17.187010802354592,175.62533985626789,-143.39366274123847,-79.17340488756713,0,84.87464181075252,78.50011042797382,120.65781226452972,-44.436870868999044,54.66849596371029,85.69283519114406,False
201.78028750419617,-37.9479370348603,12.822128417129932,-36.74158419878549,29.01541175299269,105.55533427163175,158.2405321837129,3,20.232748765852207,10.72861794977301,-9.20190623808697,-1.1876199609205003,-101.23614461465516,-16.940701431333252,2,38.3312612340019,87.80420714928071,156.31079881285171,-165.6222668812457,6.334356344750593,48.78865884722479,False
202.03261303901672,20.347223657340066,-23.443963843235302,-3.570995022425258,113.45464461702898,-81.54920589437063,10.6547006371691,0,10.693726108016577,-25.953066358497736,6.9106953905845,27.40852043601589,-113.38601206121352,-118.00147054720067,4,96.65876741495399,132.69070549452326,87.6940928003181,138.07126050860256,32.95495436625851,-177.16391932303955,False
202.24903559684753,23.486359583295467,35.36621388119529,-25.46948328244018,117.64240272243302,-152.05586984383604,23.703951146881423,1,36.125444851913244,-39.80591609616574,-33.69670819682384,128.11532662884417,102.48238130239884,-7.103932828116399,2,59.94753897941972,190.51781758934538,64.30260754561598,-39.612120404048525,-14.73354769372804,-6.687781668663404,False
202.454487323761,19.89969595354586,-36.08991879538614,-20.15364647936396,-36.666311156416356,22.19583524252991,46.36622193954554,1,34.046923178036664,-35.27678723228299,5.416141200775797,-101.63173923523988,18.981145400815223,123.69424198447939,1,66.92412675329402,135.1394819687206,60.58803207052028,95.30911945697235,-51.077161411625305,-158.39614243238933,False
202.6649296283722,39.02516981108279,32.95172741249472,3.085447626807216,93.62564034477685,-81.04329507068132,-28.47282563247046,1,37.90888303151647,-28.814466574374215,-10.53617143205048,-151.67946505169095,115.29557280028541,-139.39575179946286,4,-28.2333003764288,100.06718502572521,90.82445751307236,-160.6669762708355,5.028244494184922,-4.881973989324733,False
203.17356371879578,-20.18642873878335,-21.638556243124665,-2.4962047222380264,-134.3655655803875,33.466225281254225,-69.88410319681329,1,-23.066734804349743,-11.968104436227655,-7.4798120099246574,-176.8188588082711,-129.07531138321855,-148.32259823348713,3,34.487168102175474,107.90483147556657,98.44134449916547,-166.42822252831877,2.2628429835599007,59.20776117362708,False
203.39696598052979,8.06355929345689,15.520098617223148,21.378322585495667,-164.5496799559815,-110.29076403266625,-57.813959436530396,2,-6.034224770930727,-35.54670001911569,0.5801099344802836,78.13452752324582,-158.60447989082041,73.89533856781375,3,61.9161413943157,153.68214928919025,131.97291729148088,-115.3890171973535,-29.350845155764734,128.06583113204377,False
203.6093990802765,-15.241294273973011,16.67281754874972,22.540860096486675,-39.6813352948333,175.35258913190535,61.08216598541421,4,7.62644740353241,-31.352672455990174,18.84874406862056,60.721327903737944,-147.6488595218981,-133.10205579996057,4,-20.037081506333266,107.31985915108251,84.66076897988928,147.63179859717684,-33.47351229591669,73.85024587655445,False
203.8218309879303,33.78230008914153,6.60648304460522,-8.991430377900073,109.79914619340946,-57.289423640782786,-46.86031102012444,1,38.57809232343128,24.007286459995683,-3.5817234980435515,-144.02477081341095,-132.00359710404325,34.527872893220035,0,90.06120171557245,111.0265114187019,37.5823353347625,63.27296113200242,-12.993016486516087,141.4467184988311,False
